Date,Price
1962-07,35.230
1962-08,35.230
1962-09,35.230
1962-10,35.230
1962-11,35.230
1962-12,35.230
1963-01,35.090
1963-02,35.090
1963-03,35.090
1963-04,35.090
1963-05,35.090
1963-06,35.090
1963-07,35.090
1963-08,35.090
1963-09,35.090
1963-10,35.090
1963-11,35.090
1963-12,35.090
1964-01,35.100
1964-02,35.100
1964-03,35.100
1964-04,35.100
1964-05,35.100
1964-06,35.100
1964-07,35.100
1964-08,35.100
1964-09,35.100
1964-10,35.100
1964-11,35.100
1964-12,35.100
1965-01,35.120
1965-02,35.120
1965-03,35.120
1965-04,35.120
1965-05,35.120
1965-06,35.120
1965-07,35.120
1965-08,35.120
1965-09,35.120
1965-10,35.120
1965-11,35.120
1965-12,35.120
1966-01,35.130
1966-02,35.130
1966-03,35.130
1966-04,35.130
1966-05,35.130
1966-06,35.130
1966-07,35.130
1966-08,35.130
1966-09,35.130
1966-10,35.130
1966-11,35.130
1966-12,35.130
1967-01,34.950
1967-02,34.950
1967-03,34.950
1967-04,34.950
1967-05,34.950
1967-06,34.950
1967-07,34.950
1967-08,34.950
1967-09,34.950
1967-10,34.950
1967-11,34.950
1967-12,34.950
1968-01,35.500
1968-02,36.000
1968-03,37.000
1968-04,37.860
1968-05,40.700
1968-06,41.140
1968-07,39.460
1968-08,39.190
1968-09,40.180
1968-10,39.210
1968-11,39.780
1968-12,41.080
1969-01,42.300
1969-02,42.600
1969-03,43.160
1969-04,43.310
1969-05,43.460
1969-06,41.440
1969-07,41.760
1969-08,41.090
1969-09,40.870
1969-10,40.440
1969-11,37.400
1969-12,35.170
1970-01,34.940
1970-02,34.990
1970-03,35.090
1970-04,35.620
1970-05,35.950
1970-06,35.420
1970-07,35.320
1970-08,35.380
1970-09,36.190
1970-10,37.520
1970-11,37.440
1970-12,37.440
1971-01,37.880
1971-02,38.740
1971-03,38.870
1971-04,39.010
1971-05,40.520
1971-06,40.100
1971-07,40.950
1971-08,42.710
1971-09,42.030
1971-10,42.500
1971-11,42.860
1971-12,43.480
1972-01,45.750
1972-02,48.260
1972-03,48.330
1972-04,49.030
1972-05,54.620
1972-06,62.090
1972-07,65.660
1972-08,67.030
1972-09,65.460
1972-10,64.860
1972-11,62.910
1972-12,63.910
1973-01,65.140
1973-02,74.200
1973-03,84.370
1973-04,90.500
1973-05,101.960
1973-06,120.120
1973-07,120.170
1973-08,106.760
1973-09,102.970
1973-10,100.080
1973-11,94.920
1973-12,106.720
1974-01,129.190
1974-02,150.130
1974-03,168.420
1974-04,172.240
1974-05,163.270
1974-06,154.100
1974-07,142.980
1974-08,154.640
1974-09,151.750
1974-10,158.780
1974-11,181.660
1974-12,183.780
1975-01,176.270
1975-02,179.600
1975-03,178.160
1975-04,169.840
1975-05,167.390
1975-06,164.240
1975-07,165.170
1975-08,163.000
1975-09,144.170
1975-10,142.790
1975-11,142.420
1975-12,139.300
1976-01,131.050
1976-02,131.060
1976-03,132.760
1976-04,127.940
1976-05,126.920
1976-06,125.710
1976-07,117.730
1976-08,109.930
1976-09,114.150
1976-10,116.150
1976-11,130.460
1976-12,133.930
1977-01,132.260
1977-02,136.240
1977-03,148.230
1977-04,149.170
1977-05,146.610
1977-06,140.780
1977-07,143.390
1977-08,144.940
1977-09,149.530
1977-10,158.950
1977-11,162.100
1977-12,160.450
1978-01,173.180
1978-02,178.140
1978-03,183.610
1978-04,175.280
1978-05,176.310
1978-06,183.750
1978-07,188.730
1978-08,206.300
1978-09,212.080
1978-10,227.440
1978-11,206.200
1978-12,207.850
1979-01,227.280
1979-02,245.670
1979-03,242.050
1979-04,239.110
1979-05,257.590
1979-06,279.070
1979-07,294.740
1979-08,300.820
1979-09,354.950
1979-10,391.660
1979-11,391.990
1979-12,455.080
1980-01,675.310
1980-02,665.320
1980-03,553.580
1980-04,517.410
1980-05,513.800
1980-06,600.720
1980-07,643.270
1980-08,627.150
1980-09,673.630
1980-10,661.150
1980-11,624.770
1980-12,538.260
1981-01,557.390
1981-02,499.760
1981-03,499.110
1981-04,495.800
1981-05,479.700
1981-06,461.090
1981-07,409.070
1981-08,410.160
1981-09,443.750
1981-10,437.760
1981-11,413.370
1981-12,410.090
1982-01,384.140
1982-02,374.130
1982-03,330.250
1982-04,350.300
1982-05,333.710
1982-06,314.980
1982-07,338.970
1982-08,364.230
1982-09,437.310
1982-10,422.150
1982-11,414.890
1982-12,444.500
1983-01,481.290
1983-02,491.090
1983-03,419.700
1983-04,432.880
1983-05,438.010
1983-06,412.840
1983-07,402.910
1983-08,416.200
1983-09,411.800
1983-10,393.600
1983-11,381.700
1983-12,388.340
1984-01,370.890
1984-02,385.960
1984-03,394.260
1984-04,381.370
1984-05,377.400
1984-06,377.700
1984-07,347.710
1984-08,347.700
1984-09,340.200
1984-10,341.000
1984-11,342.000
1984-12,319.540
1985-01,302.790
1985-02,299.100
1985-03,313.500
1985-04,326.800
1985-05,316.000
1985-06,316.500
1985-07,317.200
1985-08,330.400
1985-09,323.350
1985-10,325.850
1985-11,321.500
1985-12,321.900
1986-01,347.480
1986-02,338.890
1986-03,345.700
1986-04,340.440
1986-05,342.400
1986-06,342.700
1986-07,348.340
1986-08,376.660
1986-09,417.730
1986-10,423.510
1986-11,397.560
1986-12,390.920
1987-01,408.260
1987-02,401.120
1987-03,408.910
1987-04,438.350
1987-05,460.230
1987-06,449.590
1987-07,450.520
1987-08,461.150
1987-09,460.380
1987-10,465.350
1987-11,467.570
1987-12,486.240
1988-01,476.580
1988-02,442.070
1988-03,443.610
1988-04,451.550
1988-05,451.070
1988-06,451.330
1988-07,437.630
1988-08,431.280
1988-09,413.460
1988-10,406.780
1988-11,420.170
1988-12,419.050
1989-01,404.010
1989-02,387.510
1989-03,390.150
1989-04,384.400
1989-05,371.050
1989-06,367.600
1989-07,375.040
1989-08,365.140
1989-09,361.750
1989-10,366.880
1989-11,394.260
1989-12,409.390
1990-01,410.110
1990-02,416.810
1990-03,393.060
1990-04,374.240
1990-05,369.050
1990-06,352.330
1990-07,362.530
1990-08,394.730
1990-09,389.320
1990-10,380.740
1990-11,381.730
1990-12,376.950
1991-01,383.640
1991-02,363.830
1991-03,363.340
1991-04,358.380
1991-05,356.950
1991-06,366.720
1991-07,367.690
1991-08,356.310
1991-09,348.740
1991-10,358.690
1991-11,360.170
1991-12,361.730
1992-01,354.450
1992-02,353.910
1992-03,344.340
1992-04,338.620
1992-05,337.240
1992-06,340.810
1992-07,352.720
1992-08,343.060
1992-09,345.430
1992-10,344.380
1992-11,335.020
1992-12,334.820
1993-01,329.010
1993-02,329.310
1993-03,330.080
1993-04,342.150
1993-05,367.180
1993-06,371.890
1993-07,392.190
1993-08,378.840
1993-09,355.280
1993-10,364.180
1993-11,373.830
1993-12,383.300
1994-01,386.880
1994-02,381.910
1994-03,384.130
1994-04,377.270
1994-05,381.430
1994-06,385.640
1994-07,385.490
1994-08,380.360
1994-09,391.580
1994-10,389.770
1994-11,384.390
1994-12,379.290
1995-01,378.550
1995-02,376.640
1995-03,382.120
1995-04,391.030
1995-05,385.220
1995-06,387.560
1995-07,386.230
1995-08,383.670
1995-09,383.060
1995-10,383.140
1995-11,385.310
1995-12,387.440
1996-01,399.450
1996-02,404.760
1996-03,396.210
1996-04,392.850
1996-05,391.930
1996-06,385.270
1996-07,383.470
1996-08,387.350
1996-09,383.140
1996-10,381.070
1996-11,377.850
1996-12,369.000
1997-01,355.110
1997-02,346.580
1997-03,351.810
1997-04,344.470
1997-05,343.840
1997-06,340.760
1997-07,324.100
1997-08,324.010
1997-09,322.820
1997-10,324.870
1997-11,306.040
1997-12,288.740
1998-01,289.100
1998-02,297.490
1998-03,295.940
1998-04,308.290
1998-05,299.100
1998-06,292.320
1998-07,292.870
1998-08,284.110
1998-09,288.980
1998-10,295.930
1998-11,294.120
1998-12,291.680
1999-01,287.080
1999-02,287.330
1999-03,285.960
1999-04,282.620
1999-05,276.440
1999-06,261.310
1999-07,256.080
1999-08,256.690
1999-09,264.740
1999-10,310.720
1999-11,293.180
1999-12,283.070
2000-01,284.320
2000-02,299.860
2000-03,286.390
2000-04,279.690
2000-05,275.190
2000-06,285.730
2000-07,281.590
2000-08,274.470
2000-09,273.680
2000-10,270.000
2000-11,266.010
2000-12,271.450
2001-01,265.490
2001-02,261.870
2001-03,263.030
2001-04,260.480
2001-05,272.360
2001-06,270.230
2001-07,267.530
2001-08,272.390
2001-09,283.420
2001-10,283.060
2001-11,276.160
2001-12,275.850
2002-01,281.510
2002-02,295.500
2002-03,294.060
2002-04,302.680
2002-05,314.490
2002-06,321.180
2002-07,313.290
2002-08,310.260
2002-09,319.140
2002-10,316.560
2002-11,319.070
2002-12,331.920
2003-01,356.859
2003-02,358.970
2003-03,340.550
2003-04,328.180
2003-05,355.683
2003-06,356.352
2003-07,351.020
2003-08,359.768
2003-09,378.945
2003-10,378.920
2003-11,389.910
2003-12,406.953
2004-01,413.788
2004-02,404.878
2004-03,406.667
2004-04,403.260
2004-05,383.779
2004-06,392.373
2004-07,398.091
2004-08,400.510
2004-09,405.275
2004-10,420.464
2004-11,439.375
2004-12,442.079
2005-01,424.030
2005-02,423.350
2005-03,433.850
2005-04,429.233
2005-05,421.873
2005-06,430.657
2005-07,424.479
2005-08,437.930
2005-09,456.048
2005-10,469.898
2005-11,476.666
2005-12,510.097
2006-01,549.864
2006-02,554.995
2006-03,557.093
2006-04,610.653
2006-05,675.393
2006-06,596.145
2006-07,633.710
2006-08,632.593
2006-09,598.186
2006-10,585.780
2006-11,627.827
2006-12,629.791
2007-01,631.166
2007-02,664.745
2007-03,654.895
2007-04,679.368
2007-05,667.310
2007-06,655.660
2007-07,665.380
2007-08,665.411
2007-09,712.653
2007-10,754.604
2007-11,806.248
2007-12,803.203
2008-01,889.595
2008-02,922.298
2008-03,968.434
2008-04,909.705
2008-05,888.663
2008-06,889.488
2008-07,939.772
2008-08,839.025
2008-09,829.932
2008-10,806.620
2008-11,760.863
2008-12,816.092
2009-01,858.690
2009-02,943.000
2009-03,924.273
2009-04,890.200
2009-05,928.645
2009-06,945.670
2009-07,934.228
2009-08,949.375
2009-09,996.591
2009-10,1043.159
2009-11,1127.036
2009-12,1134.724
2010-01,1117.963
2010-02,1095.413
2010-03,1113.337
2010-04,1148.688
2010-05,1205.434
2010-06,1232.920
2010-07,1192.966
2010-08,1215.810
2010-09,1270.977
2010-10,1342.024
2010-11,1369.886
2010-12,1390.553
2011-01,1360.460
2011-02,1374.680
2011-03,1423.260
2011-04,1480.890
2011-05,1512.580
2011-06,1529.360
2011-07,1572.750
2011-08,1759.010
2011-09,1772.140
2011-10,1666.430
2011-11,1739.000
2011-12,1639.970
2012-01,1654.050
2012-02,1744.820
2012-03,1675.950
2012-04,1649.200
2012-05,1589.040
2012-06,1598.760
2012-07,1594.290
2012-08,1630.310
2012-09,1744.810
2012-10,1746.580
2012-11,1721.640
2012-12,1684.762
2013-01,1671.848
2013-02,1627.570
2013-03,1593.086
2013-04,1487.857
2013-05,1414.027
2013-06,1343.350
2013-07,1285.516
2013-08,1351.742
2013-09,1348.600
2013-10,1316.580
2013-11,1275.860
2013-12,1221.512
2014-01,1244.270
2014-02,1299.580
2014-03,1336.080
2014-04,1298.450
2014-05,1288.740
2014-06,1279.100
2014-07,1310.590
2014-08,1295.130
2014-09,1236.550
2014-10,1222.490
2014-11,1175.330
2014-12,1200.620
2015-01,1250.750
2015-02,1227.080
2015-03,1178.630
2015-04,1198.930
2015-05,1198.630
2015-06,1181.500
2015-07,1128.310
2015-08,1117.930
2015-09,1124.770
2015-10,1159.250
2015-11,1086.440
2015-12,1075.740
2016-01,1097.910
2016-02,1199.500
2016-03,1245.140
2016-04,1242.260
2016-05,1260.950
2016-06,1276.400
2016-07,1336.660
2016-08,1340.170
2016-09,1326.610
2016-10,1266.550
2016-11,1238.350
2016-12,1157.360
2017-01,1192.100
2017-02,1234.200
2017-03,1231.420
2017-04,1266.880
2017-05,1246.040
2017-06,1260.260
2017-07,1236.840
2017-08,1283.040
2017-09,1314.070
2017-10,1279.510
2017-11,1281.900
2017-12,1264.450
2018-01,1331.300
2018-02,1330.730
2018-03,1324.660
2018-04,1334.760
2018-05,1303.450
2018-06,1281.570
2018-07,1237.710
2018-08,1201.710
2018-09,1198.390
2018-10,1215.390
2018-11,1220.650
2018-12,1250.400
2019-01,1291.750
2019-02,1320.070
2019-03,1300.900
2019-04,1285.910
2019-05,1283.700
2019-06,1359.040
2019-07,1412.890
2019-08,1500.410
2019-09,1510.580
2019-10,1494.810
2019-11,1470.790
2019-12,1479.130
2020-01,1560.670
2020-02,1597.100
2020-03,1591.930
2020-04,1683.170
2020-05,1715.910
2020-06,1732.220
2020-07,1846.510
2020-08,1968.630
2020-09,1921.920
2020-10,1900.270
2020-11,1866.300
2020-12,1858.420
2021-01,1866.980
2021-02,1808.170
2021-03,1718.230
2021-04,1760.040
2021-05,1850.260
2021-06,1834.570
2021-07,1807.840
2021-08,1785.280
2021-09,1775.140
2021-10,1776.850
2021-11,1821.760
2021-12,1790.430
2022-01,1816.020
2022-02,1856.300
2022-03,1947.830
2022-04,1936.860
2022-05,1848.500
2022-06,1836.570
2022-07,1732.740
2022-08,1764.560
2022-09,1680.780
2022-10,1664.450
2022-11,1725.070
2022-12,1797.550
2023-01,1897.710
2023-02,1854.540
2023-03,1912.730
2023-04,1999.770
2023-05,1992.130
2023-06,1942.900
2023-07,1951.020
2023-08,1918.700
2023-09,1915.950
2023-10,1916.250
2023-11,1984.110
2023-12,2026.180
2024-01,2034.040
2024-02,2023.240
2024-03,2158.010
2024-04,2331.450
2024-05,2351.130
2024-06,2326.440
2024-07,2398.200
2024-08,2470.150
2024-09,2570.550
2024-10,2690.080
2024-11,2651.130
2024-12,2648.010
2025-01,2709.690
2025-02,2894.730
